pairID,craiglist.id,kbb.id,label:INTEGER
116738,4699843746,371004,0
260101,4711075465,348446,1
116742,4699843746,371191,0
145415,4711963191,347882,1
223244,4712589121,6350,0
82606,4708724417,348666,0
141336,4705588430,349458,1
38939,4706170960,349108,0
26652,4706951331,347636,0
241694,4712482414,348128,0
98335,4712902729,348777,0
81956,4712119301,364209,0
157739,4695187355,304,0
131119,4709411547,349280,0
202802,4710166221,83601,0
174133,4713190346,349515,0
223293,4684502142,247975,0
141377,4705588430,349613,1
168008,4708005974,348950,0
104521,4705991559,352615,0
186445,4710152456,5883,0
59478,4708392639,103,0
223319,4684502142,4172,0
223320,4684502142,4173,0
14425,4712923666,348424,0
245852,4705996991,348004,0
225377,4710504390,5733,0
77926,4694493561,5226,0
131175,4705941759,5949,0
153704,4711734513,981,0
163946,4712664051,3188,0
47215,4708175060,349109,0
192625,4713486233,196925,0
206962,4702285846,3924,0
152595,4711705854,347827,0
22647,4695608275,382935,0
166012,4712312021,227160,0
73854,4713081147,349345,0
84104,4706433370,348135,0
127116,4712462820,370505,0
196632,4705632959,347738,0
98454,4692273500,8234,0
73882,4707341243,8678,0
196764,4712928638,5651,0
139426,4709845847,5185,0
164005,4713218374,83852,0
28844,4708024760,349190,0
250039,4705390018,1347,0
157882,4711287367,9252,0
80061,4690024674,8071,0
192705,4699237317,287,0
172230,4684240219,5141,0
75977,4712893227,2111,0
100554,4710291929,347831,0
200907,4710593075,5915,0
186577,4710008782,8678,0
221396,4711300724,348086,0
139481,4707834347,3009,0
184538,4711831714,348765,0
24800,4710820711,226924,0
202977,4706919758,3932,0
166120,4689171643,348284,0
159978,4713461032,374492,0
155885,4703754528,3948,0
139506,4712759801,197448,0
256251,4712273937,357997,0
243755,4710831431,347506,0
184583,4711831714,349316,0
211215,4706661529,348089,0
24850,4711185361,348364,0
8474,4712404774,3627,0
180511,4704709544,347353,0
244011,4710831431,349048,0
242397,4709106980,349415,0
203057,4711607742,378816,0
172342,4709869729,5975,0
40329,4680987739,3975,0
35129,4690144595,374491,0
9952,4710275126,5508,0
133443,4680285215,230073,0
72008,4682004604,347236,0
164169,4712507722,382769,0
225613,4713164306,3734,0
47439,4711504126,84317,0
